4.37E+07,3.84E+07,4.06E+07,0,0,0,4.19E+06,3.20E+06,3.38E+06,4.58E+06,5.14E+06,5.62E+06,0,0,0,0,0,0,0,0,0,0,0,2.04E+06,6.84E+05,2.49E+06,4.56E+06,5.10E+06,0,0,0,0,0,0,0,0,0,0,0,0,5.17E+06,4.73E+06,4.12E+06,0,0,0,0,0,0,0,0,0,0,0,5.10E+06,4.71E+06,4.52E+06,4.43E+06,4.44E+06,4.52E+06,4.72E+06,5.17E+06,0,0,0,0,0,0,0,0,5.62E+06,5.14E+06,5.13E+06,5.15E+06,5.12E+06,5.13E+06,0,0,0,0,0,0,0,0,0,0,0,0,4.30E+06,2.18E+06,0,2.18E+06,4.30E+06,0,0,0,0,0,0,0,0,0,0,1.75E+07,1.07E+07,1.48E+07,1.76E+07,1.80E+07,1.12E+07,1.77E+07,1.75E+07,1.81E+07,1.36E+07
4.37E+07,3.94E+07,3.90E+07,0,0,0,0,5.14E+06,4.61E+06,4.85E+06,5.58E+06,5.14E+06,5.62E+06,0,0,0,0,0,0,0,0,0,0,2.36E+06,1.58E+06,2.94E+06,4.84E+06,4.71E+06,5.10E+06,0,0,0,0,0,0,0,0,0,0,0,0,5.17E+06,4.19E+06,0,0,0,0,0,0,0,0,0,0,0,0,5.10E+06,4.71E+06,4.51E+06,4.43E+06,4.44E+06,4.52E+06,4.73E+06,5.17E+06,0,0,0,0,0,0,0,0,5.62E+06,5.14E+06,5.13E+06,5.16E+06,5.12E+06,5.13E+06,0,0,0,0,0,0,0,0,0,0,0,0,4.30E+06,2.18E+06,0,2.18E+06,4.30E+06,0,0,0,0,0,0,0,0,0,1.76E+07,1.24E+07,1.39E+07,1.76E+07,1.79E+07,1.08E+07,1.78E+07,1.74E+07,1.80E+07,1.31E+07
4.37E+07,4.08E+07,3.77E+07,0,0,0,0,0,5.13E+06,5.58E+06,5.57E+06,5.13E+06,5.15E+06,5.62E+06,0,0,0,0,0,0,0,0,0,3.98E+06,3.71E+06,4.45E+06,5.57E+06,4.52E+06,4.71E+06,5.10E+06,0,0,0,0,0,0,0,0,0,0,0,0,5.09E+06,5.34E+06,0,0,0,0,0,0,0,0,0,0,0,0,5.10E+06,4.71E+06,4.52E+06,4.44E+06,3.21E+06,2.80E+06,3.76E+06,0,0,0,0,0,0,0,0,0,5.62E+06,5.15E+06,5.12E+06,5.16E+06,5.12E+06,5.13E+06,0,0,0,0,0,0,0,0,0,0,0,0,4.30E+06,2.18E+06,0,2.18E+06,4.30E+06,0,0,0,0,0,0,0,0,1.76E+07,1.45E+07,1.34E+07,1.76E+07,1.79E+07,1.12E+07,1.78E+07,1.74E+07,1.80E+07,1.32E+07
4.37E+07,4.22E+07,3.69E+07,0,0,0,0,0,0,5.13E+06,5.12E+06,5.16E+06,5.12E+06,5.15E+06,5.62E+06,0,0,0,0,0,0,0,0,5.56E+06,5.56E+06,5.56E+06,4.43E+06,4.44E+06,4.52E+06,4.71E+06,5.10E+06,0,0,0,0,0,0,0,0,0,0,0,0,4.92E+06,5.17E+06,0,0,0,0,0,0,0,0,0,0,0,0,5.10E+06,4.71E+06,3.74E+06,1.66E+06,8.68E+05,2.86E+06,0,0,0,0,0,0,0,0,0,0,5.62E+06,5.15E+06,5.12E+06,4.27E+06,4.02E+06,4.69E+06,0,0,0,0,0,0,0,0,0,0,0,0,4.30E+06,2.18E+06,0,2.18E+06,4.30E+06,0,0,0,0,0,0,0,1.76E+07,1.67E+07,1.34E+07,1.69E+07,1.78E+07,1.25E+07,1.79E+07,1.74E+07,1.80E+07,1.39E+07
4.37E+07,4.37E+07,3.67E+07,0,0,0,0,0,0,0,5.13E+06,5.12E+06,5.16E+06,5.12E+06,5.14E+06,5.62E+06,0,0,0,0,0,0,0,0,5.17E+06,4.73E+06,4.52E+06,4.44E+06,4.44E+06,4.51E+06,4.71E+06,5.10E+06,0,0,0,0,0,0,0,0,0,0,0,5.20E+06,4.72E+06,5.17E+06,0,0,0,0,0,0,0,0,0,0,0,0,5.10E+06,3.86E+06,2.11E+06,1.75E+06,3.30E+06,0,0,0,0,0,0,0,0,0,0,0,5.62E+06,5.14E+06,3.98E+06,2.64E+06,2.62E+06,3.95E+06,0,0,0,0,0,0,0,0,0,0,0,0,4.30E+06,2.18E+06,0,2.18E+06,4.30E+06,0,0,0,0,0,0,1.76E+07,1.82E+07,1.40E+07,1.50E+07,1.78E+07,1.43E+07,1.79E+07,1.74E+07,1.79E+07,1.50E+07
4.37E+07,4.39E+07,3.72E+07,0,0,0,0,0,0,0,0,5.13E+06,5.12E+06,5.16E+06,5.05E+06,5.14E+06,5.62E+06,0,0,0,0,0,0,0,0,5.17E+06,4.73E+06,4.52E+06,4.44E+06,4.43E+06,4.52E+06,4.71E+06,5.10E+06,0,0,0,0,0,0,0,0,0,0,5.57E+06,4.52E+06,4.72E+06,5.17E+06,0,0,0,0,0,0,0,0,0,0,0,0,4.88E+06,3.90E+06,3.82E+06,4.69E+06,0,0,0,0,0,0,0,0,0,0,0,0,5.62E+06,4.63E+06,2.57E+06,7.56E+05,1.99E+06,4.06E+06,0,0,0,0,0,0,0,0,0,0,0,0,4.30E+06,2.18E+06,0,2.18E+06,4.30E+06,0,0,0,0,0,1.76E+07,1.79E+07,1.50E+07,1.31E+07,1.77E+07,1.62E+07,1.80E+07,1.74E+07,1.79E+07,1.63E+07
4.35E+07,4.39E+07,3.82E+07,0,0,0,0,0,0,0,0,0,5.13E+06,5.08E+06,3.97E+06,3.69E+06,4.44E+06,5.62E+06,0,0,0,0,0,0,0,0,5.17E+06,4.73E+06,4.52E+06,4.44E+06,4.43E+06,4.52E+06,4.71E+06,5.10E+06,0,0,0,0,0,0,0,0,0,4.43E+06,4.44E+06,4.52E+06,4.73E+06,5.17E+06,0,0,0,0,0,0,0,0,0,0,0,0,5.61E+06,5.59E+06,5.58E+06,0,0,0,0,0,0,0,0,0,0,0,0,0,5.62E+06,3.88E+06,1.92E+06,1.20E+06,2.92E+06,4.93E+06,0,0,0,0,0,0,0,0,0,0,0,0,4.30E+06,2.18E+06,0,2.18E+06,4.30E+06,0,0,0,0,1.77E+07,1.78E+07,1.62E+07,1.16E+07,1.65E+07,1.81E+07,1.80E+07,1.74E+07,1.78E+07,1.77E+07
4.14E+07,4.39E+07,3.96E+07,0,0,0,0,0,0,0,0,0,0,5.13E+06,3.73E+06,2.28E+06,2.33E+06,3.82E+06,5.63E+06,0,0,0,0,0,0,0,0,5.17E+06,4.72E+06,4.52E+06,4.43E+06,4.44E+06,4.52E+06,4.71E+06,5.10E+06,0,0,0,0,0,0,0,0,4.52E+06,4.44E+06,4.43E+06,4.52E+06,4.73E+06,5.17E+06,0,0,0,0,0,0,0,0,0,0,0,0,5.10E+06,4.71E+06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.62E+06,3.99E+06,2.88E+06,3.05E+06,4.34E+06,5.58E+06,0,0,0,0,0,0,0,0,0,0,0,0,4.30E+06,2.18E+06,0,2.18E+06,4.30E+06,0,0,0,1.77E+07,1.78E+07,1.76E+07,1.08E+07,1.47E+07,1.79E+07,1.81E+07,1.63E+07,1.68E+07,1.74E+07
3.93E+07,4.39E+07,4.13E+07,0,0,0,0,0,0,0,0,0,0,0,4.49E+06,2.39E+06,3.65E+05,2.01E+06,4.12E+06,5.62E+06,0,0,0,0,0,0,0,0,5.17E+06,4.72E+06,4.52E+06,4.43E+06,4.44E+06,4.52E+06,4.71E+06,5.10E+06,0,0,0,0,0,0,0,4.71E+06,4.52E+06,4.44E+06,4.43E+06,4.52E+06,4.73E+06,5.17E+06,0,0,0,0,0,0,0,0,0,0,0,0,5.10E+06,5.13E+06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.62E+06,4.87E+06,4.31E+06,4.59E+06,5.56E+06,0,0,0,0,0,0,0,0,0,0,0,0,0,4.30E+06,2.18E+06,0,2.18E+06,4.30E+06,0,0,1.77E+07,1.77E+07,1.76E+07,1.09E+07,1.31E+07,1.79E+07,1.80E+07,1.42E+07,1.59E+07,1.74E+07
3.74E+07,4.39E+07,4.31E+07,0,0,0,0,0,0,0,0,0,0,0,0,3.89E+06,2.07E+06,1.59E+06,3.16E+06,5.09E+06,5.62E+06,0,0,0,0,0,0,0,0,5.17E+06,4.73E+06,4.52E+06,4.44E+06,3.45E+06,2.81E+06,3.55E+06,5.05E+06,0,0,0,0,0,0,5.10E+06,4.71E+06,4.52E+06,4.44E+06,4.44E+06,4.52E+06,4.72E+06,5.17E+06,0,0,0,0,0,0,0,0,0,0,0,0,5.12E+06,5.13E+06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.62E+06,5.60E+06,5.54E+06,5.57E+06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.30E+06,2.18E+06,0,2.18E+06,4.30E+06,0,1.78E+07,1.77E+07,1.77E+07,1.19E+07,1.19E+07,1.78E+07,1.78E+07,1.22E+07,1.51E+07,1.74E+07
3.61E+07,4.39E+07,4.45E+07,0,0,0,0,0,0,0,0,0,0,0,0,0,4.19E+06,3.20E+06,3.38E+06,4.58E+06,5.14E+06,5.62E+06,0,0,0,0,0,0,0,0,5.17E+06,4.73E+06,4.12E+06,2.04E+06,6.84E+05,2.49E+06,4.56E+06,5.10E+06,0,0,0,0,0,0,5.10E+06,4.71E+06,4.52E+06,4.43E+06,4.44E+06,4.52E+06,4.72E+06,5.17E+06,0,0,0,0,0,0,0,0,0,0,0,5.15E+06,5.12E+06,5.13E+06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.62E+06,5.14E+06,5.13E+06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.30E+06,2.18E+06,0,2.18E+06,4.30E+06,1.78E+07,1.76E+07,1.77E+07,1.35E+07,1.14E+07,1.78E+07,1.76E+07,1.07E+07,1.47E+07,1.74E+07
3.54E+07,4.39E+07,4.39E+07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.14E+06,4.61E+06,4.85E+06,5.58E+06,5.14E+06,5.62E+06,0,0,0,0,0,0,0,0,5.17E+06,4.19E+06,2.36E+06,1.58E+06,2.94E+06,4.84E+06,4.71E+06,5.10E+06,0,0,0,0,0,0,5.10E+06,4.71E+06,4.51E+06,4.43E+06,4.44E+06,4.52E+06,4.73E+06,5.17E+06,0,0,0,0,0,0,0,0,0,0,5.13E+06,5.16E+06,5.12E+06,5.13E+06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.62E+06,5.14E+06,4.30E+06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.30E+06,2.18E+06,0,2.18E+06,1.73E+07,1.76E+07,1.78E+07,1.54E+07,1.17E+07,1.77E+07,1.74E+07,1.00E+07,1.46E+07,1.75E+07
3.55E+07,4.40E+07,4.39E+07,5.62E+06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.13E+06,5.58E+06,5.57E+06,5.13E+06,5.15E+06,0,0,0,0,0,0,0,0,0,5.09E+06,3.98E+06,3.71E+06,4.45E+06,5.57E+06,4.52E+06,4.71E+06,5.10E+06,0,0,0,0,0,0,5.10E+06,4.71E+06,4.52E+06,4.44E+06,3.21E+06,2.80E+06,3.76E+06,5.34E+06,0,0,0,0,0,0,0,0,0,5.15E+06,5.12E+06,5.16E+06,5.12E+06,5.13E+06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.62E+06,2.18E+06,4.30E+06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.30E+06,2.18E+06,0,1.59E+07,1.76E+07,1.78E+07,1.74E+07,1.28E+07,1.77E+07,1.73E+07,1.04E+07,1.49E+07,1.75E+07
4.39E+07,3.01E+07,5.70E+07,9.82E+06,1.07E+07,1.24E+07,1.45E+07,1.67E+07,1.83E+07,1.76E+07,1.76E+07,1.76E+07,1.76E+07,1.76E+07,1.76E+07,1.76E+07,1.77E+07,1.77E+07,1.75E+07,1.53E+07,1.32E+07,1.13E+07,1.00E+07,1.67E+07,1.81E+07,1.77E+07,1.77E+07,1.78E+07,1.78E+07,1.79E+07,1.79E+07,1.80E+07,1.80E+07,1.79E+07,1.79E+07,1.68E+07,1.54E+07,1.42E+07,1.34E+07,1.31E+07,1.34E+07,1.42E+07,1.53E+07,1.78E+07,1.78E+07,1.77E+07,1.77E+07,1.76E+07,1.76E+07,1.74E+07,1.55E+07,1.37E+07,1.22E+07,1.13E+07,1.12E+07,1.20E+07,1.34E+07,1.52E+07,1.71E+07,1.83E+07,1.80E+07,1.80E+07,1.79E+07,1.74E+07,1.75E+07,1.75E+07,1.74E+07,1.54E+07,1.35E+07,1.20E+07,1.10E+07,1.09E+07,1.17E+07,1.32E+07,1.51E+07,1.70E+07,1.83E+07,1.75E+07,1.75E+07,1.75E+07,1.74E+07,1.74E+07,1.74E+07,1.45E+07,1.35E+07,1.30E+07,1.30E+07,1.36E+07,1.47E+07,1.60E+07,1.75E+07,1.76E+07,1.76E+07,1.76E+07,1.76E+07,1.76E+07,1.77E+07,1.77E+07,1.77E+07,1.78E+07,1.78E+07,1.73E+07,1.59E+07,0,1.97E+07,0,0,1.97E+07,2.80E+07,3.04E+07,2.37E+07,1.39E+07,1.82E+07
5.44E+07,3.42E+07,4.51E+07,1.53E+07,1.32E+07,1.13E+07,1.01E+07,9.86E+06,1.07E+07,1.24E+07,1.45E+07,1.67E+07,1.83E+07,1.77E+07,1.77E+07,1.76E+07,1.76E+07,1.76E+07,1.76E+07,1.76E+07,1.76E+07,1.76E+07,1.75E+07,1.18E+07,1.11E+07,1.14E+07,1.24E+07,1.40E+07,1.58E+07,1.77E+07,1.76E+07,1.76E+07,1.75E+07,1.75E+07,1.75E+07,1.76E+07,1.76E+07,1.76E+07,1.76E+07,1.77E+07,1.68E+07,1.49E+07,1.31E+07,1.69E+07,1.69E+07,1.71E+07,1.73E+07,1.76E+07,1.80E+07,1.83E+07,1.76E+07,1.76E+07,1.77E+07,1.77E+07,1.78E+07,1.79E+07,1.79E+07,1.80E+07,1.81E+07,1.78E+07,1.75E+07,1.72E+07,1.70E+07,1.79E+07,1.78E+07,1.78E+07,1.77E+07,1.63E+07,1.49E+07,1.38E+07,1.32E+07,1.31E+07,1.36E+07,1.45E+07,1.58E+07,1.72E+07,1.83E+07,1.82E+07,1.82E+07,1.81E+07,1.81E+07,1.80E+07,1.80E+07,1.76E+07,1.75E+07,1.53E+07,1.32E+07,1.13E+07,1.01E+07,9.86E+06,1.07E+07,1.24E+07,1.45E+07,1.67E+07,1.82E+07,1.79E+07,1.78E+07,1.78E+07,1.77E+07,1.77E+07,1.76E+07,1.76E+07,1.76E+07,1.97E+07,0,1.97E+07,0,0,1.27E+07,2.32E+07,3.07E+07,2.86E+07,1.83E+07
5.25E+07,5.16E+07,2.76E+07,1.77E+07,1.77E+07,1.77E+07,1.75E+07,1.54E+07,1.32E+07,1.13E+07,1.01E+07,9.83E+06,1.07E+07,1.24E+07,1.45E+07,1.67E+07,1.83E+07,1.76E+07,1.76E+07,1.77E+07,1.77E+07,1.77E+07,1.77E+07,1.62E+07,1.43E+07,1.26E+07,1.14E+07,1.09E+07,1.14E+07,1.27E+07,1.44E+07,1.63E+07,1.82E+07,1.79E+07,1.80E+07,1.80E+07,1.79E+07,1.79E+07,1.78E+07,1.78E+07,1.77E+07,1.77E+07,1.77E+07,1.00E+07,9.98E+06,1.10E+07,1.28E+07,1.49E+07,1.70E+07,1.83E+07,1.76E+07,1.75E+07,1.75E+07,1.75E+07,1.75E+07,1.74E+07,1.74E+07,1.74E+07,1.74E+07,1.72E+07,1.50E+07,1.29E+07,1.11E+07,1.57E+07,1.66E+07,1.76E+07,1.83E+07,1.75E+07,1.75E+07,1.75E+07,1.76E+07,1.76E+07,1.76E+07,1.77E+07,1.78E+07,1.78E+07,1.76E+07,1.67E+07,1.58E+07,1.51E+07,1.47E+07,1.47E+07,1.50E+07,1.79E+07,1.79E+07,1.80E+07,1.80E+07,1.80E+07,1.73E+07,1.60E+07,1.48E+07,1.39E+07,1.34E+07,1.34E+07,1.40E+07,1.50E+07,1.62E+07,1.76E+07,1.76E+07,1.77E+07,1.77E+07,1.78E+07,1.78E+07,0,1.97E+07,0,1.97E+07,0,9.32E+06,1.34E+07,2.82E+07,3.08E+07,2.54E+07
3.98E+07,5.70E+07,3.57E+07,1.76E+07,1.76E+07,1.76E+07,1.76E+07,1.76E+07,1.76E+07,1.76E+07,1.75E+07,1.53E+07,1.32E+07,1.13E+07,1.01E+07,9.84E+06,1.07E+07,1.24E+07,1.45E+07,1.67E+07,1.83E+07,1.76E+07,1.76E+07,1.77E+07,1.78E+07,1.78E+07,1.79E+07,1.79E+07,1.69E+07,1.55E+07,1.44E+07,1.35E+07,1.32E+07,1.34E+07,1.42E+07,1.53E+07,1.66E+07,1.80E+07,1.76E+07,1.76E+07,1.76E+07,1.76E+07,1.77E+07,1.52E+07,1.51E+07,1.54E+07,1.60E+07,1.67E+07,1.75E+07,1.83E+07,1.81E+07,1.81E+07,1.82E+07,1.82E+07,1.82E+07,1.82E+07,1.81E+07,1.80E+07,1.80E+07,1.78E+07,1.70E+07,1.62E+07,1.56E+07,1.27E+07,1.47E+07,1.68E+07,1.83E+07,1.78E+07,1.77E+07,1.77E+07,1.76E+07,1.76E+07,1.76E+07,1.75E+07,1.75E+07,1.75E+07,1.74E+07,1.53E+07,1.32E+07,1.14E+07,1.02E+07,1.01E+07,1.10E+07,1.76E+07,1.76E+07,1.76E+07,1.76E+07,1.76E+07,1.76E+07,1.76E+07,1.76E+07,1.76E+07,1.76E+07,1.69E+07,1.50E+07,1.31E+07,1.16E+07,1.08E+07,1.09E+07,1.19E+07,1.35E+07,1.54E+07,1.74E+07,0,0,1.97E+07,0,1.97E+07,2.58E+07,1.86E+07,1.79E+07,2.50E+07,2.90E+07
3.27E+07,4.73E+07,5.36E+07,1.67E+07,1.82E+07,1.77E+07,1.77E+07,1.77E+07,1.77E+07,1.77E+07,1.77E+07,1.77E+07,1.76E+07,1.76E+07,1.75E+07,1.54E+07,1.32E+07,1.13E+07,1.01E+07,9.86E+06,1.07E+07,1.24E+07,1.45E+07,1.77E+07,1.77E+07,1.76E+07,1.76E+07,1.76E+07,1.76E+07,1.75E+07,1.75E+07,1.73E+07,1.52E+07,1.30E+07,1.12E+07,9.99E+06,9.85E+06,1.08E+07,1.26E+07,1.47E+07,1.68E+07,1.83E+07,1.78E+07,1.74E+07,1.75E+07,1.75E+07,1.75E+07,1.76E+07,1.76E+07,1.74E+07,1.58E+07,1.44E+07,1.33E+07,1.27E+07,1.27E+07,1.33E+07,1.44E+07,1.58E+07,1.74E+07,1.83E+07,1.74E+07,1.74E+07,1.74E+07,1.75E+07,1.77E+07,1.79E+07,1.81E+07,1.81E+07,1.81E+07,1.80E+07,1.80E+07,1.81E+07,1.81E+07,1.82E+07,1.82E+07,1.82E+07,1.81E+07,1.79E+07,1.77E+07,1.75E+07,1.74E+07,1.73E+07,1.74E+07,1.44E+07,1.62E+07,1.79E+07,1.79E+07,1.79E+07,1.80E+07,1.80E+07,1.80E+07,1.79E+07,1.79E+07,1.78E+07,1.78E+07,1.77E+07,1.65E+07,1.47E+07,1.31E+07,1.19E+07,1.14E+07,1.17E+07,1.28E+07,1.97E+07,0,0,1.97E+07,0,3.08E+07,2.84E+07,1.32E+07,8.62E+06,2.54E+07
5.69E+07,4.34E+07,3.25E+07,1.75E+07,1.76E+07,1.63E+07,1.43E+07,1.24E+07,1.10E+07,1.04E+07,1.08E+07,1.21E+07,1.39E+07,1.59E+07,1.79E+07,1.76E+07,1.76E+07,1.76E+07,1.76E+07,1.75E+07,1.75E+07,1.75E+07,1.75E+07,1.24E+07,1.08E+07,1.01E+07,1.04E+07,1.17E+07,1.35E+07,1.56E+07,1.77E+07,1.76E+07,1.76E+07,1.76E+07,1.76E+07,1.76E+07,1.76E+07,1.76E+07,1.76E+07,1.76E+07,1.77E+07,1.65E+07,1.44E+07,1.18E+07,1.25E+07,1.39E+07,1.55E+07,1.72E+07,1.76E+07,1.76E+07,1.76E+07,1.76E+07,1.76E+07,1.76E+07,1.77E+07,1.77E+07,1.77E+07,1.78E+07,1.73E+07,1.56E+07,1.39E+07,1.26E+07,1.18E+07,1.75E+07,1.76E+07,1.76E+07,1.77E+07,1.77E+07,1.78E+07,1.79E+07,1.82E+07,1.79E+07,1.74E+07,1.69E+07,1.66E+07,1.64E+07,1.63E+07,1.65E+07,1.68E+07,1.73E+07,1.78E+07,1.82E+07,1.82E+07,1.76E+07,1.76E+07,1.75E+07,1.75E+07,1.62E+07,1.43E+07,1.25E+07,1.12E+07,1.08E+07,1.12E+07,1.25E+07,1.43E+07,1.62E+07,1.81E+07,1.79E+07,1.79E+07,1.78E+07,1.78E+07,1.77E+07,1.77E+07,2.80E+07,1.27E+07,9.32E+06,2.58E+07,3.08E+07,0,1.97E+07,0,0,1.97E+07
4.11E+07,5.57E+07,3.72E+07,1.81E+07,1.80E+07,1.79E+07,1.78E+07,1.70E+07,1.55E+07,1.42E+07,1.32E+07,1.27E+07,1.28E+07,1.36E+07,1.47E+07,1.62E+07,1.77E+07,1.78E+07,1.79E+07,1.79E+07,1.80E+07,1.81E+07,1.81E+07,1.76E+07,1.76E+07,1.64E+07,1.42E+07,1.21E+07,1.05E+07,9.79E+06,1.02E+07,1.15E+07,1.35E+07,1.56E+07,1.78E+07,1.77E+07,1.77E+07,1.77E+07,1.77E+07,1.77E+07,1.77E+07,1.77E+07,1.77E+07,1.40E+07,1.20E+07,1.05E+07,9.81E+06,1.03E+07,1.17E+07,1.37E+07,1.58E+07,1.79E+07,1.78E+07,1.78E+07,1.77E+07,1.77E+07,1.77E+07,1.76E+07,1.76E+07,1.76E+07,1.76E+07,1.76E+07,1.62E+07,1.15E+07,1.14E+07,1.21E+07,1.34E+07,1.51E+07,1.69E+07,1.83E+07,1.75E+07,1.75E+07,1.74E+07,1.74E+07,1.74E+07,1.75E+07,1.75E+07,1.75E+07,1.75E+07,1.76E+07,1.57E+07,1.40E+07,1.25E+07,1.73E+07,1.74E+07,1.75E+07,1.77E+07,1.79E+07,1.82E+07,1.83E+07,1.77E+07,1.78E+07,1.78E+07,1.79E+07,1.79E+07,1.80E+07,1.80E+07,1.81E+07,1.80E+07,1.78E+07,1.76E+07,1.74E+07,1.73E+07,3.04E+07,2.32E+07,1.34E+07,1.86E+07,2.84E+07,1.97E+07,0,1.97E+07,0,0
2.56E+07,5.36E+07,5.14E+07,1.82E+07,1.75E+07,1.75E+07,1.76E+07,1.76E+07,1.76E+07,1.76E+07,1.77E+07,1.77E+07,1.78E+07,1.77E+07,1.63E+07,1.50E+07,1.40E+07,1.33E+07,1.32E+07,1.37E+07,1.46E+07,1.58E+07,1.72E+07,1.77E+07,1.77E+07,1.77E+07,1.77E+07,1.77E+07,1.77E+07,1.64E+07,1.43E+07,1.23E+07,1.08E+07,1.01E+07,1.05E+07,1.18E+07,1.37E+07,1.57E+07,1.78E+07,1.76E+07,1.76E+07,1.76E+07,1.76E+07,1.78E+07,1.78E+07,1.78E+07,1.65E+07,1.49E+07,1.35E+07,1.25E+07,1.21E+07,1.24E+07,1.34E+07,1.48E+07,1.65E+07,1.81E+07,1.77E+07,1.77E+07,1.77E+07,1.77E+07,1.78E+07,1.78E+07,1.78E+07,1.29E+07,1.23E+07,1.24E+07,1.32E+07,1.45E+07,1.60E+07,1.76E+07,1.77E+07,1.78E+07,1.79E+07,1.81E+07,1.80E+07,1.80E+07,1.79E+07,1.78E+07,1.77E+07,1.77E+07,1.70E+07,1.54E+07,1.40E+07,1.18E+07,1.37E+07,1.58E+07,1.79E+07,1.76E+07,1.75E+07,1.75E+07,1.75E+07,1.74E+07,1.74E+07,1.74E+07,1.74E+07,1.74E+07,1.74E+07,1.63E+07,1.42E+07,1.22E+07,1.07E+07,1.00E+07,1.04E+07,2.37E+07,3.07E+07,2.82E+07,1.79E+07,1.32E+07,0,1.97E+07,0,1.97E+07,0
3.95E+07,3.90E+07,5.56E+07,1.39E+07,1.60E+07,1.80E+07,1.80E+07,1.80E+07,1.79E+07,1.78E+07,1.78E+07,1.77E+07,1.77E+07,1.76E+07,1.76E+07,1.76E+07,1.62E+07,1.40E+07,1.21E+07,1.07E+07,1.01E+07,1.06E+07,1.20E+07,1.77E+07,1.77E+07,1.77E+07,1.77E+07,1.76E+07,1.76E+07,1.76E+07,1.76E+07,1.76E+07,1.76E+07,1.65E+07,1.43E+07,1.23E+07,1.07E+07,9.89E+06,1.02E+07,1.15E+07,1.34E+07,1.56E+07,1.77E+07,1.76E+07,1.76E+07,1.76E+07,1.76E+07,1.76E+07,1.76E+07,1.76E+07,1.71E+07,1.51E+07,1.31E+07,1.14E+07,1.04E+07,1.04E+07,1.14E+07,1.31E+07,1.51E+07,1.71E+07,1.76E+07,1.76E+07,1.76E+07,1.76E+07,1.77E+07,1.78E+07,1.78E+07,1.79E+07,1.80E+07,1.72E+07,1.65E+07,1.58E+07,1.54E+07,1.53E+07,1.55E+07,1.59E+07,1.66E+07,1.73E+07,1.82E+07,1.75E+07,1.75E+07,1.75E+07,1.76E+07,1.55E+07,1.64E+07,1.74E+07,1.83E+07,1.80E+07,1.80E+07,1.80E+07,1.81E+07,1.80E+07,1.80E+07,1.80E+07,1.79E+07,1.79E+07,1.78E+07,1.68E+07,1.59E+07,1.51E+07,1.47E+07,1.46E+07,1.49E+07,1.39E+07,2.86E+07,3.08E+07,2.50E+07,8.62E+06,0,0,1.97E+07,0,1.97E+07
5.61E+07,3.02E+07,4.59E+07,1.52E+07,1.49E+07,1.50E+07,1.54E+07,1.61E+07,1.69E+07,1.79E+07,1.76E+07,1.76E+07,1.77E+07,1.77E+07,1.78E+07,1.78E+07,1.79E+07,1.80E+07,1.81E+07,1.81E+07,1.74E+07,1.65E+07,1.57E+07,1.17E+07,1.36E+07,1.58E+07,1.79E+07,1.77E+07,1.77E+07,1.77E+07,1.77E+07,1.77E+07,1.77E+07,1.77E+07,1.77E+07,1.77E+07,1.77E+07,1.63E+07,1.42E+07,1.22E+07,1.06E+07,9.93E+06,1.03E+07,1.82E+07,1.78E+07,1.78E+07,1.78E+07,1.78E+07,1.78E+07,1.78E+07,1.78E+07,1.77E+07,1.77E+07,1.77E+07,1.58E+07,1.39E+07,1.23E+07,1.12E+07,1.09E+07,1.16E+07,1.30E+07,1.47E+07,1.67E+07,1.76E+07,1.76E+07,1.75E+07,1.75E+07,1.75E+07,1.75E+07,1.74E+07,1.60E+07,1.38E+07,1.18E+07,1.03E+07,9.81E+06,1.04E+07,1.19E+07,1.39E+07,1.61E+07,1.82E+07,1.78E+07,1.77E+07,1.77E+07,1.75E+07,1.76E+07,1.76E+07,1.76E+07,1.71E+07,1.57E+07,1.45E+07,1.36E+07,1.31E+07,1.32E+07,1.39E+07,1.50E+07,1.63E+07,1.77E+07,1.74E+07,1.74E+07,1.74E+07,1.74E+07,1.75E+07,1.75E+07,1.82E+07,1.83E+07,2.54E+07,2.90E+07,2.54E+07,1.97E+07,0,0,1.97E+07,0
